threshold,f1,precision,recall,accuracy,tp,fp,tn,fn
0.0,0.9921875,1.0,0.9844961240310077,0.9922480620155039,254,0,258,4
0.001,1.0,1.0,1.0,1.0,258,0,258,0
0.002,1.0,1.0,1.0,1.0,258,0,258,0
0.003,1.0,1.0,1.0,1.0,258,0,258,0
0.004,1.0,1.0,1.0,1.0,258,0,258,0
0.005,1.0,1.0,1.0,1.0,258,0,258,0
0.006,1.0,1.0,1.0,1.0,258,0,258,0
0.007,1.0,1.0,1.0,1.0,258,0,258,0
0.008,1.0,1.0,1.0,1.0,258,0,258,0
0.009,1.0,1.0,1.0,1.0,258,0,258,0
0.01,1.0,1.0,1.0,1.0,258,0,258,0
0.011,1.0,1.0,1.0,1.0,258,0,258,0
0.012,1.0,1.0,1.0,1.0,258,0,258,0
0.013,1.0,1.0,1.0,1.0,258,0,258,0
0.014,1.0,1.0,1.0,1.0,258,0,258,0
0.015,1.0,1.0,1.0,1.0,258,0,258,0
0.016,1.0,1.0,1.0,1.0,258,0,258,0
0.017,1.0,1.0,1.0,1.0,258,0,258,0
0.018,1.0,1.0,1.0,1.0,258,0,258,0
0.019,1.0,1.0,1.0,1.0,258,0,258,0
0.02,1.0,1.0,1.0,1.0,258,0,258,0
0.021,1.0,1.0,1.0,1.0,258,0,258,0
0.022,1.0,1.0,1.0,1.0,258,0,258,0
0.023,1.0,1.0,1.0,1.0,258,0,258,0
0.024,1.0,1.0,1.0,1.0,258,0,258,0
0.025,1.0,1.0,1.0,1.0,258,0,258,0
0.026,1.0,1.0,1.0,1.0,258,0,258,0
0.027,1.0,1.0,1.0,1.0,258,0,258,0
0.028,1.0,1.0,1.0,1.0,258,0,258,0
0.029,1.0,1.0,1.0,1.0,258,0,258,0
0.03,1.0,1.0,1.0,1.0,258,0,258,0
0.031,0.9980657640232108,0.9961389961389961,1.0,0.998062015503876,258,1,257,0
0.032,0.9942196531791908,0.9885057471264368,1.0,0.9941860465116279,258,3,255,0
0.033,0.9942196531791908,0.9885057471264368,1.0,0.9941860465116279,258,3,255,0
0.034,0.9942196531791908,0.9885057471264368,1.0,0.9941860465116279,258,3,255,0
0.035,0.9923076923076923,0.9847328244274809,1.0,0.9922480620155039,258,4,254,0
0.036,0.9923076923076923,0.9847328244274809,1.0,0.9922480620155039,258,4,254,0
0.037,0.9923076923076923,0.9847328244274809,1.0,0.9922480620155039,258,4,254,0
0.038,0.9904030710172744,0.9809885931558935,1.0,0.9903100775193798,258,5,253,0
0.039,0.9904030710172744,0.9809885931558935,1.0,0.9903100775193798,258,5,253,0
0.04,0.9904030710172744,0.9809885931558935,1.0,0.9903100775193798,258,5,253,0
0.041,0.9904030710172744,0.9809885931558935,1.0,0.9903100775193798,258,5,253,0
0.042,0.9904030710172744,0.9809885931558935,1.0,0.9903100775193798,258,5,253,0
0.043,0.9904030710172744,0.9809885931558935,1.0,0.9903100775193798,258,5,253,0
0.044,0.9904030710172744,0.9809885931558935,1.0,0.9903100775193798,258,5,253,0
0.045,0.9904030710172744,0.9809885931558935,1.0,0.9903100775193798,258,5,253,0
0.046,0.9904030710172744,0.9809885931558935,1.0,0.9903100775193798,258,5,253,0
0.047,0.9904030710172744,0.9809885931558935,1.0,0.9903100775193798,258,5,253,0
0.048,0.9904030710172744,0.9809885931558935,1.0,0.9903100775193798,258,5,253,0
0.049,0.9904030710172744,0.9809885931558935,1.0,0.9903100775193798,258,5,253,0
0.05,0.9904030710172744,0.9809885931558935,1.0,0.9903100775193798,258,5,253,0
0.051,0.9904030710172744,0.9809885931558935,1.0,0.9903100775193798,258,5,253,0
0.052,0.9904030710172744,0.9809885931558935,1.0,0.9903100775193798,258,5,253,0
0.053,0.9866156787762906,0.9735849056603774,1.0,0.9864341085271318,258,7,251,0
0.054,0.9847328244274809,0.9699248120300752,1.0,0.9844961240310077,258,8,250,0
0.055,0.9828571428571428,0.9662921348314607,1.0,0.9825581395348837,258,9,249,0
0.056,0.9809885931558935,0.9626865671641791,1.0,0.9806201550387597,258,10,248,0
0.057,0.9809885931558935,0.9626865671641791,1.0,0.9806201550387597,258,10,248,0
0.058,0.9791271347248577,0.9591078066914498,1.0,0.9786821705426356,258,11,247,0
0.059,0.9772727272727273,0.9555555555555556,1.0,0.9767441860465116,258,12,246,0
0.06,0.9772727272727273,0.9555555555555556,1.0,0.9767441860465116,258,12,246,0
0.061,0.9754253308128544,0.9520295202952029,1.0,0.9748062015503876,258,13,245,0
0.062,0.9754253308128544,0.9520295202952029,1.0,0.9748062015503876,258,13,245,0
0.063,0.9735849056603774,0.9485294117647058,1.0,0.9728682170542635,258,14,244,0
0.064,0.9735849056603774,0.9485294117647058,1.0,0.9728682170542635,258,14,244,0
0.065,0.9735849056603774,0.9485294117647058,1.0,0.9728682170542635,258,14,244,0
0.066,0.9717514124293786,0.945054945054945,1.0,0.9709302325581395,258,15,243,0
0.067,0.9699248120300751,0.9416058394160584,1.0,0.9689922480620154,258,16,242,0
0.068,0.9699248120300751,0.9416058394160584,1.0,0.9689922480620154,258,16,242,0
0.069,0.9644859813084112,0.9314079422382672,1.0,0.9631782945736435,258,19,239,0
0.07,0.9626865671641791,0.9280575539568345,1.0,0.9612403100775194,258,20,238,0
0.071,0.9608938547486032,0.9247311827956989,1.0,0.9593023255813954,258,21,237,0
0.072,0.9591078066914498,0.9214285714285714,1.0,0.9573643410852714,258,22,236,0
0.073,0.9573283858998145,0.9181494661921709,1.0,0.9554263565891473,258,23,235,0
0.074,0.9573283858998145,0.9181494661921709,1.0,0.9554263565891473,258,23,235,0
0.075,0.9537892791127541,0.911660777385159,1.0,0.9515503875968992,258,25,233,0
0.076,0.952029520295203,0.9084507042253521,1.0,0.9496124031007752,258,26,232,0
0.077,0.9502762430939227,0.9052631578947369,1.0,0.9476744186046512,258,27,231,0
0.078,0.946788990825688,0.8989547038327527,1.0,0.9437984496124031,258,29,229,0
0.079,0.945054945054945,0.8958333333333334,1.0,0.9418604651162791,258,30,228,0
0.08,0.9416058394160584,0.8896551724137931,1.0,0.937984496124031,258,32,226,0
0.081,0.9398907103825136,0.8865979381443299,1.0,0.936046511627907,258,33,225,0
0.082,0.9381818181818181,0.8835616438356164,1.0,0.9341085271317829,258,34,224,0
0.083,0.9364791288566243,0.8805460750853242,1.0,0.9321705426356589,258,35,223,0
0.084,0.9330922242314648,0.8745762711864407,1.0,0.9282945736434108,258,37,221,0
0.085,0.9297297297297298,0.8686868686868687,1.0,0.9244186046511628,258,39,219,0
0.086,0.9280575539568345,0.8657718120805369,1.0,0.9224806201550387,258,40,218,0
0.087,0.9280575539568345,0.8657718120805369,1.0,0.9224806201550387,258,40,218,0
0.088,0.923076923076923,0.8571428571428571,1.0,0.9166666666666666,258,43,215,0
0.089,0.923076923076923,0.8571428571428571,1.0,0.9166666666666666,258,43,215,0
0.09,0.9214285714285714,0.8543046357615894,1.0,0.9147286821705426,258,44,214,0
0.091,0.9197860962566845,0.8514851485148515,1.0,0.9127906976744186,258,45,213,0
0.092,0.9197860962566845,0.8514851485148515,1.0,0.9127906976744186,258,45,213,0
0.093,0.9181494661921707,0.8486842105263158,1.0,0.9108527131782945,258,46,212,0
0.094,0.91651865008881,0.8459016393442623,1.0,0.9089147286821705,258,47,211,0
0.095,0.91005291005291,0.8349514563106796,1.0,0.9011627906976745,258,51,207,0
0.096,0.91005291005291,0.8349514563106796,1.0,0.9011627906976745,258,51,207,0
0.097,0.9084507042253521,0.832258064516129,1.0,0.8992248062015504,258,52,206,0
0.098,0.9068541300527241,0.8295819935691319,1.0,0.8972868217054264,258,53,205,0
0.099,0.9020979020979021,0.821656050955414,1.0,0.8914728682170543,258,56,202,0
0.1,0.9020979020979021,0.821656050955414,1.0,0.8914728682170543,258,56,202,0
0.101,0.900523560209424,0.819047619047619,1.0,0.8895348837209303,258,57,201,0
0.102,0.8989547038327527,0.8164556962025317,1.0,0.8875968992248062,258,58,200,0
0.103,0.8989547038327527,0.8164556962025317,1.0,0.8875968992248062,258,58,200,0
0.104,0.8989547038327527,0.8164556962025317,1.0,0.8875968992248062,258,58,200,0
0.105,0.8973913043478261,0.8138801261829653,1.0,0.8856589147286822,258,59,199,0
0.106,0.8973913043478261,0.8138801261829653,1.0,0.8856589147286822,258,59,199,0
0.107,0.8973913043478261,0.8138801261829653,1.0,0.8856589147286822,258,59,199,0
0.108,0.8973913043478261,0.8138801261829653,1.0,0.8856589147286822,258,59,199,0
0.109,0.8927335640138409,0.80625,1.0,0.8798449612403101,258,62,196,0
0.11,0.8927335640138409,0.80625,1.0,0.8798449612403101,258,62,196,0
0.111,0.889655172413793,0.8012422360248447,1.0,0.875968992248062,258,64,194,0
0.112,0.889655172413793,0.8012422360248447,1.0,0.875968992248062,258,64,194,0
0.113,0.889655172413793,0.8012422360248447,1.0,0.875968992248062,258,64,194,0
0.114,0.8850771869639794,0.7938461538461539,1.0,0.8701550387596899,258,67,191,0
0.115,0.8805460750853242,0.7865853658536586,1.0,0.8643410852713178,258,70,188,0
0.116,0.879045996592845,0.78419452887538,1.0,0.8624031007751938,258,71,187,0
0.117,0.879045996592845,0.78419452887538,1.0,0.8624031007751938,258,71,187,0
0.118,0.8760611205432937,0.7794561933534743,1.0,0.8585271317829457,258,73,185,0
0.119,0.8730964467005076,0.7747747747747747,1.0,0.8546511627906976,258,75,183,0
0.12,0.8716216216216216,0.7724550898203593,1.0,0.8527131782945736,258,76,182,0
0.121,0.8701517706576728,0.7701492537313432,1.0,0.8507751937984496,258,77,181,0
0.122,0.8686868686868687,0.7678571428571429,1.0,0.8488372093023255,258,78,180,0
0.123,0.8672268907563025,0.7655786350148368,1.0,0.8468992248062015,258,79,179,0
0.124,0.8657718120805369,0.7633136094674556,1.0,0.8449612403100775,258,80,178,0
0.125,0.862876254180602,0.7588235294117647,1.0,0.8410852713178295,258,82,176,0
0.126,0.86,0.7543859649122807,1.0,0.8372093023255814,258,84,174,0
0.127,0.8585690515806987,0.7521865889212828,1.0,0.8352713178294574,258,85,173,0
0.128,0.8571428571428571,0.75,1.0,0.8333333333333334,258,86,172,0
0.129,0.8514851485148515,0.7413793103448276,1.0,0.8255813953488372,258,90,168,0
0.13,0.8486842105263157,0.7371428571428571,1.0,0.8217054263565892,258,92,166,0
0.131,0.8459016393442622,0.7329545454545454,1.0,0.8178294573643411,258,94,164,0
0.132,0.8431372549019608,0.7288135593220338,1.0,0.813953488372093,258,96,162,0
0.133,0.8403908794788273,0.7247191011235955,1.0,0.810077519379845,258,98,160,0
0.134,0.8376623376623377,0.7206703910614525,1.0,0.8062015503875969,258,100,158,0
0.135,0.8336025848142165,0.7146814404432132,1.0,0.8003875968992248,258,103,155,0
0.136,0.832258064516129,0.712707182320442,1.0,0.7984496124031008,258,104,154,0
0.137,0.832258064516129,0.712707182320442,1.0,0.7984496124031008,258,104,154,0
0.138,0.8282504012841091,0.7068493150684931,1.0,0.7926356589147286,258,107,151,0
0.139,0.8256000000000001,0.7029972752043597,1.0,0.7887596899224806,258,109,149,0
0.14,0.8242811501597443,0.7010869565217391,1.0,0.7868217054263565,258,110,148,0
0.141,0.821656050955414,0.6972972972972973,1.0,0.7829457364341085,258,112,146,0
0.142,0.821656050955414,0.6972972972972973,1.0,0.7829457364341085,258,112,146,0
0.143,0.8190476190476191,0.6935483870967742,1.0,0.7790697674418605,258,114,144,0
0.144,0.8177496038034865,0.6916890080428955,1.0,0.7771317829457365,258,115,143,0
0.145,0.8164556962025316,0.6898395721925134,1.0,0.7751937984496124,258,116,142,0
0.146,0.8164556962025316,0.6898395721925134,1.0,0.7751937984496124,258,116,142,0
0.147,0.8138801261829653,0.6861702127659575,1.0,0.7713178294573644,258,118,140,0
0.148,0.8087774294670846,0.6789473684210526,1.0,0.7635658914728682,258,122,136,0
0.149,0.8087774294670846,0.6789473684210526,1.0,0.7635658914728682,258,122,136,0
0.15,0.8087774294670846,0.6789473684210526,1.0,0.7635658914728682,258,122,136,0
0.151,0.80625,0.675392670157068,1.0,0.7596899224806202,258,124,134,0
0.152,0.80248833592535,0.6701298701298701,1.0,0.7538759689922481,258,127,131,0
0.153,0.80248833592535,0.6701298701298701,1.0,0.7538759689922481,258,127,131,0
0.154,0.8012422360248447,0.6683937823834197,1.0,0.751937984496124,258,128,130,0
0.155,0.8012422360248447,0.6683937823834197,1.0,0.751937984496124,258,128,130,0
0.156,0.8,0.6666666666666666,1.0,0.75,258,129,129,0
0.157,0.7987616099071208,0.6649484536082474,1.0,0.748062015503876,258,130,128,0
0.158,0.7987616099071208,0.6649484536082474,1.0,0.748062015503876,258,130,128,0
0.159,0.7962962962962964,0.6615384615384615,1.0,0.7441860465116279,258,132,126,0
0.16,0.7914110429447853,0.6548223350253807,1.0,0.7364341085271318,258,136,122,0
0.161,0.7889908256880734,0.6515151515151515,1.0,0.7325581395348837,258,138,120,0
0.162,0.7877862595419848,0.6498740554156172,1.0,0.7306201550387597,258,139,119,0
0.163,0.7877862595419848,0.6498740554156172,1.0,0.7306201550387597,258,139,119,0
0.164,0.7877862595419848,0.6498740554156172,1.0,0.7306201550387597,258,139,119,0
0.165,0.7865853658536586,0.6482412060301508,1.0,0.7286821705426356,258,140,118,0
0.166,0.7865853658536586,0.6482412060301508,1.0,0.7286821705426356,258,140,118,0
0.167,0.7865853658536586,0.6482412060301508,1.0,0.7286821705426356,258,140,118,0
0.168,0.78419452887538,0.645,1.0,0.7248062015503876,258,142,116,0
0.169,0.78419452887538,0.645,1.0,0.7248062015503876,258,142,116,0
0.17,0.7830045523520485,0.6433915211970075,1.0,0.7228682170542635,258,143,115,0
0.171,0.7806354009077157,0.6401985111662531,1.0,0.7189922480620154,258,145,113,0
0.172,0.7782805429864253,0.6370370370370371,1.0,0.7151162790697675,258,147,111,0
0.173,0.7771084337349398,0.6354679802955665,1.0,0.7131782945736435,258,148,110,0
0.174,0.7771084337349398,0.6354679802955665,1.0,0.7131782945736435,258,148,110,0
0.175,0.7759398496240602,0.6339066339066339,1.0,0.7112403100775194,258,149,109,0
0.176,0.7747747747747747,0.6323529411764706,1.0,0.7093023255813954,258,150,108,0
0.177,0.7724550898203593,0.6292682926829268,1.0,0.7054263565891473,258,152,106,0
0.178,0.7713004484304933,0.6277372262773723,1.0,0.7034883720930233,258,153,105,0
0.179,0.7713004484304933,0.6277372262773723,1.0,0.7034883720930233,258,153,105,0
0.18,0.7701492537313434,0.6262135922330098,1.0,0.7015503875968992,258,154,104,0
0.181,0.7701492537313434,0.6262135922330098,1.0,0.7015503875968992,258,154,104,0
0.182,0.7701492537313434,0.6262135922330098,1.0,0.7015503875968992,258,154,104,0
0.183,0.7690014903129657,0.6246973365617433,1.0,0.6996124031007752,258,155,103,0
0.184,0.7667161961367013,0.6216867469879518,1.0,0.6957364341085271,258,157,101,0
0.185,0.7655786350148368,0.6201923076923077,1.0,0.6937984496124031,258,158,100,0
0.186,0.7644444444444444,0.6187050359712231,1.0,0.6918604651162791,258,159,99,0
0.187,0.7633136094674556,0.6172248803827751,1.0,0.689922480620155,258,160,98,0
0.188,0.7633136094674556,0.6172248803827751,1.0,0.689922480620155,258,160,98,0
0.189,0.7621861152141801,0.6157517899761337,1.0,0.687984496124031,258,161,97,0
0.19,0.7621861152141801,0.6157517899761337,1.0,0.687984496124031,258,161,97,0
0.191,0.7599410898379971,0.6128266033254157,1.0,0.6841085271317829,258,163,95,0
0.192,0.7565982404692082,0.6084905660377359,1.0,0.6782945736434108,258,166,92,0
0.193,0.7532846715328467,0.6042154566744731,1.0,0.6724806201550387,258,169,89,0
0.194,0.7532846715328467,0.6042154566744731,1.0,0.6724806201550387,258,169,89,0
0.195,0.7510917030567685,0.6013986013986014,1.0,0.6686046511627907,258,171,87,0
0.196,0.7478260869565216,0.5972222222222222,1.0,0.6627906976744186,258,174,84,0
0.197,0.7456647398843931,0.5944700460829493,1.0,0.6589147286821705,258,176,82,0
0.198,0.7445887445887446,0.593103448275862,1.0,0.6569767441860465,258,177,81,0
0.199,0.7435158501440923,0.591743119266055,1.0,0.6550387596899225,258,178,80,0
0.2,0.7413793103448275,0.589041095890411,1.0,0.6511627906976745,258,180,78,0
0.201,0.7413793103448275,0.589041095890411,1.0,0.6511627906976745,258,180,78,0
0.202,0.7392550143266474,0.5863636363636363,1.0,0.6472868217054264,258,182,76,0
0.203,0.7371428571428571,0.583710407239819,1.0,0.6434108527131783,258,184,74,0
0.204,0.7360912981455064,0.582392776523702,1.0,0.6414728682170543,258,185,73,0
0.205,0.7360912981455064,0.582392776523702,1.0,0.6414728682170543,258,185,73,0
0.206,0.7360912981455064,0.582392776523702,1.0,0.6414728682170543,258,185,73,0
0.207,0.7360912981455064,0.582392776523702,1.0,0.6414728682170543,258,185,73,0
0.208,0.7339971550497867,0.5797752808988764,1.0,0.6375968992248062,258,187,71,0
0.209,0.7339971550497867,0.5797752808988764,1.0,0.6375968992248062,258,187,71,0
0.21,0.7319148936170213,0.5771812080536913,1.0,0.6337209302325582,258,189,69,0
0.211,0.7308781869688384,0.5758928571428571,1.0,0.6317829457364341,258,190,68,0
0.212,0.7308781869688384,0.5758928571428571,1.0,0.6317829457364341,258,190,68,0
0.213,0.7298444130127298,0.5746102449888641,1.0,0.6298449612403101,258,191,67,0
0.214,0.7298444130127298,0.5746102449888641,1.0,0.6298449612403101,258,191,67,0
0.215,0.7298444130127298,0.5746102449888641,1.0,0.6298449612403101,258,191,67,0
0.216,0.728813559322034,0.5733333333333334,1.0,0.627906976744186,258,192,66,0
0.217,0.728813559322034,0.5733333333333334,1.0,0.627906976744186,258,192,66,0
0.218,0.728813559322034,0.5733333333333334,1.0,0.627906976744186,258,192,66,0
0.219,0.728813559322034,0.5733333333333334,1.0,0.627906976744186,258,192,66,0
0.22,0.7277856135401974,0.5720620842572062,1.0,0.625968992248062,258,193,65,0
0.221,0.7277856135401974,0.5720620842572062,1.0,0.625968992248062,258,193,65,0
0.222,0.7277856135401974,0.5720620842572062,1.0,0.625968992248062,258,193,65,0
0.223,0.7257383966244726,0.5695364238410596,1.0,0.622093023255814,258,195,63,0
0.224,0.7257383966244726,0.5695364238410596,1.0,0.622093023255814,258,195,63,0
0.225,0.7257383966244726,0.5695364238410596,1.0,0.622093023255814,258,195,63,0
0.226,0.7247191011235955,0.5682819383259912,1.0,0.6201550387596899,258,196,62,0
0.227,0.7247191011235955,0.5682819383259912,1.0,0.6201550387596899,258,196,62,0
0.228,0.7247191011235955,0.5682819383259912,1.0,0.6201550387596899,258,196,62,0
0.229,0.7247191011235955,0.5682819383259912,1.0,0.6201550387596899,258,196,62,0
0.23,0.7247191011235955,0.5682819383259912,1.0,0.6201550387596899,258,196,62,0
0.231,0.7247191011235955,0.5682819383259912,1.0,0.6201550387596899,258,196,62,0
0.232,0.7247191011235955,0.5682819383259912,1.0,0.6201550387596899,258,196,62,0
0.233,0.7247191011235955,0.5682819383259912,1.0,0.6201550387596899,258,196,62,0
0.234,0.7237026647966339,0.567032967032967,1.0,0.6182170542635659,258,197,61,0
0.235,0.7237026647966339,0.567032967032967,1.0,0.6182170542635659,258,197,61,0
0.236,0.7237026647966339,0.567032967032967,1.0,0.6182170542635659,258,197,61,0
0.237,0.7226890756302521,0.5657894736842105,1.0,0.6162790697674418,258,198,60,0
0.238,0.7226890756302521,0.5657894736842105,1.0,0.6162790697674418,258,198,60,0
