threshold,f1,precision,recall,accuracy,tp,fp,tn,fn
0.239,0.7226890756302521,0.5657894736842105,1.0,0.6162790697674418,258,198,60,0
0.24,0.7226890756302521,0.5657894736842105,1.0,0.6162790697674418,258,198,60,0
0.241,0.7216783216783218,0.5645514223194749,1.0,0.6143410852713178,258,199,59,0
0.242,0.7216783216783218,0.5645514223194749,1.0,0.6143410852713178,258,199,59,0
0.243,0.7216783216783218,0.5645514223194749,1.0,0.6143410852713178,258,199,59,0
0.244,0.7216783216783218,0.5645514223194749,1.0,0.6143410852713178,258,199,59,0
0.245,0.7216783216783218,0.5645514223194749,1.0,0.6143410852713178,258,199,59,0
0.246,0.7216783216783218,0.5645514223194749,1.0,0.6143410852713178,258,199,59,0
0.247,0.7216783216783218,0.5645514223194749,1.0,0.6143410852713178,258,199,59,0
0.248,0.7216783216783218,0.5645514223194749,1.0,0.6143410852713178,258,199,59,0
0.249,0.7206703910614526,0.5633187772925764,1.0,0.6124031007751938,258,200,58,0
0.25,0.7186629526462395,0.5608695652173913,1.0,0.6085271317829457,258,202,56,0
0.251,0.717663421418637,0.559652928416486,1.0,0.6065891472868217,258,203,55,0
0.252,0.717663421418637,0.559652928416486,1.0,0.6065891472868217,258,203,55,0
0.253,0.717663421418637,0.559652928416486,1.0,0.6065891472868217,258,203,55,0
0.254,0.717663421418637,0.559652928416486,1.0,0.6065891472868217,258,203,55,0
0.255,0.7166666666666666,0.5584415584415584,1.0,0.6046511627906976,258,204,54,0
0.256,0.7166666666666666,0.5584415584415584,1.0,0.6046511627906976,258,204,54,0
0.257,0.7166666666666666,0.5584415584415584,1.0,0.6046511627906976,258,204,54,0
0.258,0.7166666666666666,0.5584415584415584,1.0,0.6046511627906976,258,204,54,0
0.259,0.7166666666666666,0.5584415584415584,1.0,0.6046511627906976,258,204,54,0
0.26,0.7166666666666666,0.5584415584415584,1.0,0.6046511627906976,258,204,54,0
0.261,0.7166666666666666,0.5584415584415584,1.0,0.6046511627906976,258,204,54,0
0.262,0.7166666666666666,0.5584415584415584,1.0,0.6046511627906976,258,204,54,0
0.263,0.7166666666666666,0.5584415584415584,1.0,0.6046511627906976,258,204,54,0
0.264,0.7156726768377253,0.5572354211663066,1.0,0.6027131782945736,258,205,53,0
0.265,0.7156726768377253,0.5572354211663066,1.0,0.6027131782945736,258,205,53,0
0.266,0.7156726768377253,0.5572354211663066,1.0,0.6027131782945736,258,205,53,0
0.267,0.7146814404432134,0.5560344827586207,1.0,0.6007751937984496,258,206,52,0
0.268,0.7146814404432134,0.5560344827586207,1.0,0.6007751937984496,258,206,52,0
0.269,0.7146814404432134,0.5560344827586207,1.0,0.6007751937984496,258,206,52,0
0.27,0.7146814404432134,0.5560344827586207,1.0,0.6007751937984496,258,206,52,0
0.271,0.7136929460580913,0.5548387096774193,1.0,0.5988372093023255,258,207,51,0
0.272,0.7117241379310344,0.5524625267665952,1.0,0.5949612403100775,258,209,49,0
0.273,0.7107438016528926,0.5512820512820513,1.0,0.5930232558139535,258,210,48,0
0.274,0.7097661623108666,0.5501066098081023,1.0,0.5910852713178295,258,211,47,0
0.275,0.7097661623108666,0.5501066098081023,1.0,0.5910852713178295,258,211,47,0
0.276,0.7078189300411523,0.5477707006369427,1.0,0.5872093023255814,258,213,45,0
0.277,0.7068493150684931,0.5466101694915254,1.0,0.5852713178294574,258,214,44,0
0.278,0.7068493150684931,0.5466101694915254,1.0,0.5852713178294574,258,214,44,0
0.279,0.7068493150684931,0.5466101694915254,1.0,0.5852713178294574,258,214,44,0
0.28,0.7068493150684931,0.5466101694915254,1.0,0.5852713178294574,258,214,44,0
0.281,0.7058823529411764,0.5454545454545454,1.0,0.5833333333333334,258,215,43,0
0.282,0.7039563437926329,0.5431578947368421,1.0,0.5794573643410853,258,217,41,0
0.283,0.7029972752043597,0.542016806722689,1.0,0.5775193798449613,258,218,40,0
0.284,0.7029972752043597,0.542016806722689,1.0,0.5775193798449613,258,218,40,0
0.285,0.7029972752043597,0.542016806722689,1.0,0.5775193798449613,258,218,40,0
0.286,0.7029972752043597,0.542016806722689,1.0,0.5775193798449613,258,218,40,0
0.287,0.7029972752043597,0.542016806722689,1.0,0.5775193798449613,258,218,40,0
0.288,0.7029972752043597,0.542016806722689,1.0,0.5775193798449613,258,218,40,0
0.289,0.7029972752043597,0.542016806722689,1.0,0.5775193798449613,258,218,40,0
0.29,0.7020408163265307,0.5408805031446541,1.0,0.5755813953488372,258,219,39,0
0.291,0.7020408163265307,0.5408805031446541,1.0,0.5755813953488372,258,219,39,0
0.292,0.7020408163265307,0.5408805031446541,1.0,0.5755813953488372,258,219,39,0
0.293,0.7010869565217391,0.5397489539748954,1.0,0.5736434108527132,258,220,38,0
0.294,0.7010869565217391,0.5397489539748954,1.0,0.5736434108527132,258,220,38,0
0.295,0.7010869565217391,0.5397489539748954,1.0,0.5736434108527132,258,220,38,0
0.296,0.7010869565217391,0.5397489539748954,1.0,0.5736434108527132,258,220,38,0
0.297,0.7010869565217391,0.5397489539748954,1.0,0.5736434108527132,258,220,38,0
0.298,0.700135685210312,0.5386221294363257,1.0,0.5717054263565892,258,221,37,0
0.299,0.700135685210312,0.5386221294363257,1.0,0.5717054263565892,258,221,37,0
0.3,0.6991869918699186,0.5375,1.0,0.5697674418604651,258,222,36,0
0.301,0.6991869918699186,0.5375,1.0,0.5697674418604651,258,222,36,0
0.302,0.6991869918699186,0.5375,1.0,0.5697674418604651,258,222,36,0
0.303,0.6991869918699186,0.5375,1.0,0.5697674418604651,258,222,36,0
0.304,0.6991869918699186,0.5375,1.0,0.5697674418604651,258,222,36,0
0.305,0.6982408660351828,0.5363825363825364,1.0,0.5678294573643411,258,223,35,0
0.306,0.6982408660351828,0.5363825363825364,1.0,0.5678294573643411,258,223,35,0
0.307,0.6982408660351828,0.5363825363825364,1.0,0.5678294573643411,258,223,35,0
0.308,0.6982408660351828,0.5363825363825364,1.0,0.5678294573643411,258,223,35,0
0.309,0.6982408660351828,0.5363825363825364,1.0,0.5678294573643411,258,223,35,0
0.31,0.6982408660351828,0.5363825363825364,1.0,0.5678294573643411,258,223,35,0
0.311,0.6982408660351828,0.5363825363825364,1.0,0.5678294573643411,258,223,35,0
0.312,0.6982408660351828,0.5363825363825364,1.0,0.5678294573643411,258,223,35,0
0.313,0.6982408660351828,0.5363825363825364,1.0,0.5678294573643411,258,223,35,0
0.314,0.6982408660351828,0.5363825363825364,1.0,0.5678294573643411,258,223,35,0
0.315,0.6982408660351828,0.5363825363825364,1.0,0.5678294573643411,258,223,35,0
0.316,0.6982408660351828,0.5363825363825364,1.0,0.5678294573643411,258,223,35,0
0.317,0.6982408660351828,0.5363825363825364,1.0,0.5678294573643411,258,223,35,0
0.318,0.6982408660351828,0.5363825363825364,1.0,0.5678294573643411,258,223,35,0
0.319,0.6982408660351828,0.5363825363825364,1.0,0.5678294573643411,258,223,35,0
0.32,0.6982408660351828,0.5363825363825364,1.0,0.5678294573643411,258,223,35,0
0.321,0.6982408660351828,0.5363825363825364,1.0,0.5678294573643411,258,223,35,0
0.322,0.6982408660351828,0.5363825363825364,1.0,0.5678294573643411,258,223,35,0
0.323,0.6982408660351828,0.5363825363825364,1.0,0.5678294573643411,258,223,35,0
0.324,0.6982408660351828,0.5363825363825364,1.0,0.5678294573643411,258,223,35,0
0.325,0.6982408660351828,0.5363825363825364,1.0,0.5678294573643411,258,223,35,0
0.326,0.6972972972972973,0.5352697095435685,1.0,0.5658914728682171,258,224,34,0
0.327,0.6972972972972973,0.5352697095435685,1.0,0.5658914728682171,258,224,34,0
0.328,0.6972972972972973,0.5352697095435685,1.0,0.5658914728682171,258,224,34,0
0.329,0.6963562753036437,0.5341614906832298,1.0,0.563953488372093,258,225,33,0
0.33,0.6963562753036437,0.5341614906832298,1.0,0.563953488372093,258,225,33,0
0.331,0.6963562753036437,0.5341614906832298,1.0,0.563953488372093,258,225,33,0
0.332,0.6954177897574124,0.5330578512396694,1.0,0.562015503875969,258,226,32,0
0.333,0.6954177897574124,0.5330578512396694,1.0,0.562015503875969,258,226,32,0
0.334,0.6954177897574124,0.5330578512396694,1.0,0.562015503875969,258,226,32,0
0.335,0.6954177897574124,0.5330578512396694,1.0,0.562015503875969,258,226,32,0
0.336,0.6954177897574124,0.5330578512396694,1.0,0.562015503875969,258,226,32,0
0.337,0.6954177897574124,0.5330578512396694,1.0,0.562015503875969,258,226,32,0
0.338,0.6954177897574124,0.5330578512396694,1.0,0.562015503875969,258,226,32,0
0.339,0.6954177897574124,0.5330578512396694,1.0,0.562015503875969,258,226,32,0
0.34,0.6954177897574124,0.5330578512396694,1.0,0.562015503875969,258,226,32,0
0.341,0.6954177897574124,0.5330578512396694,1.0,0.562015503875969,258,226,32,0
0.342,0.6935483870967741,0.5308641975308642,1.0,0.5581395348837209,258,228,30,0
0.343,0.6935483870967741,0.5308641975308642,1.0,0.5581395348837209,258,228,30,0
0.344,0.6935483870967741,0.5308641975308642,1.0,0.5581395348837209,258,228,30,0
0.345,0.6935483870967741,0.5308641975308642,1.0,0.5581395348837209,258,228,30,0
0.346,0.6935483870967741,0.5308641975308642,1.0,0.5581395348837209,258,228,30,0
0.347,0.6935483870967741,0.5308641975308642,1.0,0.5581395348837209,258,228,30,0
0.348,0.6935483870967741,0.5308641975308642,1.0,0.5581395348837209,258,228,30,0
0.349,0.6926174496644295,0.5297741273100616,1.0,0.5562015503875969,258,229,29,0
0.35,0.6916890080428953,0.5286885245901639,1.0,0.5542635658914729,258,230,28,0
0.351,0.6916890080428953,0.5286885245901639,1.0,0.5542635658914729,258,230,28,0
0.352,0.6916890080428953,0.5286885245901639,1.0,0.5542635658914729,258,230,28,0
0.353,0.6916890080428953,0.5286885245901639,1.0,0.5542635658914729,258,230,28,0
0.354,0.6916890080428953,0.5286885245901639,1.0,0.5542635658914729,258,230,28,0
0.355,0.6916890080428953,0.5286885245901639,1.0,0.5542635658914729,258,230,28,0
0.356,0.6916890080428953,0.5286885245901639,1.0,0.5542635658914729,258,230,28,0
0.357,0.6907630522088353,0.5276073619631901,1.0,0.5523255813953488,258,231,27,0
0.358,0.6898395721925134,0.5265306122448979,1.0,0.5503875968992248,258,232,26,0
0.359,0.6898395721925134,0.5265306122448979,1.0,0.5503875968992248,258,232,26,0
0.36,0.6889185580774365,0.5254582484725051,1.0,0.5484496124031008,258,233,25,0
0.361,0.6889185580774365,0.5254582484725051,1.0,0.5484496124031008,258,233,25,0
0.362,0.6880000000000001,0.524390243902439,1.0,0.5465116279069767,258,234,24,0
0.363,0.6880000000000001,0.524390243902439,1.0,0.5465116279069767,258,234,24,0
0.364,0.6880000000000001,0.524390243902439,1.0,0.5465116279069767,258,234,24,0
0.365,0.6880000000000001,0.524390243902439,1.0,0.5465116279069767,258,234,24,0
0.366,0.6880000000000001,0.524390243902439,1.0,0.5465116279069767,258,234,24,0
0.367,0.6880000000000001,0.524390243902439,1.0,0.5465116279069767,258,234,24,0
0.368,0.6870838881491345,0.5233265720081136,1.0,0.5445736434108527,258,235,23,0
0.369,0.6870838881491345,0.5233265720081136,1.0,0.5445736434108527,258,235,23,0
0.37,0.6870838881491345,0.5233265720081136,1.0,0.5445736434108527,258,235,23,0
0.371,0.6870838881491345,0.5233265720081136,1.0,0.5445736434108527,258,235,23,0
0.372,0.6870838881491345,0.5233265720081136,1.0,0.5445736434108527,258,235,23,0
0.373,0.6870838881491345,0.5233265720081136,1.0,0.5445736434108527,258,235,23,0
0.374,0.6870838881491345,0.5233265720081136,1.0,0.5445736434108527,258,235,23,0
0.375,0.6870838881491345,0.5233265720081136,1.0,0.5445736434108527,258,235,23,0
0.376,0.6870838881491345,0.5233265720081136,1.0,0.5445736434108527,258,235,23,0
0.377,0.6861702127659575,0.5222672064777328,1.0,0.5426356589147286,258,236,22,0
0.378,0.6861702127659575,0.5222672064777328,1.0,0.5426356589147286,258,236,22,0
0.379,0.6861702127659575,0.5222672064777328,1.0,0.5426356589147286,258,236,22,0
0.38,0.6861702127659575,0.5222672064777328,1.0,0.5426356589147286,258,236,22,0
0.381,0.6861702127659575,0.5222672064777328,1.0,0.5426356589147286,258,236,22,0
0.382,0.6861702127659575,0.5222672064777328,1.0,0.5426356589147286,258,236,22,0
0.383,0.6861702127659575,0.5222672064777328,1.0,0.5426356589147286,258,236,22,0
0.384,0.6861702127659575,0.5222672064777328,1.0,0.5426356589147286,258,236,22,0
0.385,0.6861702127659575,0.5222672064777328,1.0,0.5426356589147286,258,236,22,0
0.386,0.6861702127659575,0.5222672064777328,1.0,0.5426356589147286,258,236,22,0
0.387,0.6861702127659575,0.5222672064777328,1.0,0.5426356589147286,258,236,22,0
0.388,0.6861702127659575,0.5222672064777328,1.0,0.5426356589147286,258,236,22,0
0.389,0.6861702127659575,0.5222672064777328,1.0,0.5426356589147286,258,236,22,0
0.39,0.6861702127659575,0.5222672064777328,1.0,0.5426356589147286,258,236,22,0
0.391,0.6861702127659575,0.5222672064777328,1.0,0.5426356589147286,258,236,22,0
0.392,0.6861702127659575,0.5222672064777328,1.0,0.5426356589147286,258,236,22,0
0.393,0.6861702127659575,0.5222672064777328,1.0,0.5426356589147286,258,236,22,0
0.394,0.6861702127659575,0.5222672064777328,1.0,0.5426356589147286,258,236,22,0
0.395,0.6861702127659575,0.5222672064777328,1.0,0.5426356589147286,258,236,22,0
0.396,0.6861702127659575,0.5222672064777328,1.0,0.5426356589147286,258,236,22,0
0.397,0.6852589641434264,0.5212121212121212,1.0,0.5406976744186046,258,237,21,0
0.398,0.6852589641434264,0.5212121212121212,1.0,0.5406976744186046,258,237,21,0
0.399,0.6852589641434264,0.5212121212121212,1.0,0.5406976744186046,258,237,21,0
0.4,0.6852589641434264,0.5212121212121212,1.0,0.5406976744186046,258,237,21,0
0.401,0.6852589641434264,0.5212121212121212,1.0,0.5406976744186046,258,237,21,0
0.402,0.6852589641434264,0.5212121212121212,1.0,0.5406976744186046,258,237,21,0
0.403,0.6852589641434264,0.5212121212121212,1.0,0.5406976744186046,258,237,21,0
0.404,0.6852589641434264,0.5212121212121212,1.0,0.5406976744186046,258,237,21,0
0.405,0.6852589641434264,0.5212121212121212,1.0,0.5406976744186046,258,237,21,0
0.406,0.6852589641434264,0.5212121212121212,1.0,0.5406976744186046,258,237,21,0
0.407,0.6852589641434264,0.5212121212121212,1.0,0.5406976744186046,258,237,21,0
0.408,0.6852589641434264,0.5212121212121212,1.0,0.5406976744186046,258,237,21,0
0.409,0.6852589641434264,0.5212121212121212,1.0,0.5406976744186046,258,237,21,0
0.41,0.6852589641434264,0.5212121212121212,1.0,0.5406976744186046,258,237,21,0
0.411,0.6852589641434264,0.5212121212121212,1.0,0.5406976744186046,258,237,21,0
0.412,0.6834437086092714,0.5191146881287726,1.0,0.5368217054263565,258,239,19,0
0.413,0.6834437086092714,0.5191146881287726,1.0,0.5368217054263565,258,239,19,0
0.414,0.6834437086092714,0.5191146881287726,1.0,0.5368217054263565,258,239,19,0
0.415,0.6834437086092714,0.5191146881287726,1.0,0.5368217054263565,258,239,19,0
0.416,0.6834437086092714,0.5191146881287726,1.0,0.5368217054263565,258,239,19,0
0.417,0.6825396825396826,0.5180722891566265,1.0,0.5348837209302325,258,240,18,0
0.418,0.6825396825396826,0.5180722891566265,1.0,0.5348837209302325,258,240,18,0
0.419,0.6825396825396826,0.5180722891566265,1.0,0.5348837209302325,258,240,18,0
0.42,0.6825396825396826,0.5180722891566265,1.0,0.5348837209302325,258,240,18,0
0.421,0.6825396825396826,0.5180722891566265,1.0,0.5348837209302325,258,240,18,0
0.422,0.6825396825396826,0.5180722891566265,1.0,0.5348837209302325,258,240,18,0
0.423,0.6825396825396826,0.5180722891566265,1.0,0.5348837209302325,258,240,18,0
0.424,0.6825396825396826,0.5180722891566265,1.0,0.5348837209302325,258,240,18,0
0.425,0.6825396825396826,0.5180722891566265,1.0,0.5348837209302325,258,240,18,0
0.426,0.6816380449141347,0.5170340681362725,1.0,0.5329457364341085,258,241,17,0
0.427,0.6816380449141347,0.5170340681362725,1.0,0.5329457364341085,258,241,17,0
0.428,0.6816380449141347,0.5170340681362725,1.0,0.5329457364341085,258,241,17,0
0.429,0.6816380449141347,0.5170340681362725,1.0,0.5329457364341085,258,241,17,0
0.43,0.6816380449141347,0.5170340681362725,1.0,0.5329457364341085,258,241,17,0
0.431,0.6816380449141347,0.5170340681362725,1.0,0.5329457364341085,258,241,17,0
0.432,0.6816380449141347,0.5170340681362725,1.0,0.5329457364341085,258,241,17,0
0.433,0.6816380449141347,0.5170340681362725,1.0,0.5329457364341085,258,241,17,0
0.434,0.6816380449141347,0.5170340681362725,1.0,0.5329457364341085,258,241,17,0
0.435,0.6816380449141347,0.5170340681362725,1.0,0.5329457364341085,258,241,17,0
0.436,0.6807387862796834,0.516,1.0,0.5310077519379846,258,242,16,0
0.437,0.6798418972332015,0.5149700598802395,1.0,0.5290697674418605,258,243,15,0
0.438,0.6798418972332015,0.5149700598802395,1.0,0.5290697674418605,258,243,15,0
0.439,0.6798418972332015,0.5149700598802395,1.0,0.5290697674418605,258,243,15,0
0.44,0.6798418972332015,0.5149700598802395,1.0,0.5290697674418605,258,243,15,0
0.441,0.6798418972332015,0.5149700598802395,1.0,0.5290697674418605,258,243,15,0
0.442,0.6798418972332015,0.5149700598802395,1.0,0.5290697674418605,258,243,15,0
0.443,0.6798418972332015,0.5149700598802395,1.0,0.5290697674418605,258,243,15,0
0.444,0.6798418972332015,0.5149700598802395,1.0,0.5290697674418605,258,243,15,0
0.445,0.6798418972332015,0.5149700598802395,1.0,0.5290697674418605,258,243,15,0
0.446,0.6798418972332015,0.5149700598802395,1.0,0.5290697674418605,258,243,15,0
0.447,0.6798418972332015,0.5149700598802395,1.0,0.5290697674418605,258,243,15,0
0.448,0.6798418972332015,0.5149700598802395,1.0,0.5290697674418605,258,243,15,0
0.449,0.6798418972332015,0.5149700598802395,1.0,0.5290697674418605,258,243,15,0
0.45,0.6798418972332015,0.5149700598802395,1.0,0.5290697674418605,258,243,15,0
0.451,0.6798418972332015,0.5149700598802395,1.0,0.5290697674418605,258,243,15,0
0.452,0.6798418972332015,0.5149700598802395,1.0,0.5290697674418605,258,243,15,0
0.453,0.6798418972332015,0.5149700598802395,1.0,0.5290697674418605,258,243,15,0
0.454,0.6798418972332015,0.5149700598802395,1.0,0.5290697674418605,258,243,15,0
0.455,0.6798418972332015,0.5149700598802395,1.0,0.5290697674418605,258,243,15,0
0.456,0.6798418972332015,0.5149700598802395,1.0,0.5290697674418605,258,243,15,0
0.457,0.6798418972332015,0.5149700598802395,1.0,0.5290697674418605,258,243,15,0
0.458,0.6798418972332015,0.5149700598802395,1.0,0.5290697674418605,258,243,15,0
0.459,0.6798418972332015,0.5149700598802395,1.0,0.5290697674418605,258,243,15,0
0.46,0.6798418972332015,0.5149700598802395,1.0,0.5290697674418605,258,243,15,0
