threshold,f1,precision,recall,accuracy,tp,fp,tn,fn
0.461,0.6798418972332015,0.5149700598802395,1.0,0.5290697674418605,258,243,15,0
0.462,0.6789473684210526,0.5139442231075697,1.0,0.5271317829457365,258,244,14,0
0.463,0.6789473684210526,0.5139442231075697,1.0,0.5271317829457365,258,244,14,0
0.464,0.6789473684210526,0.5139442231075697,1.0,0.5271317829457365,258,244,14,0
0.465,0.6789473684210526,0.5139442231075697,1.0,0.5271317829457365,258,244,14,0
0.466,0.6789473684210526,0.5139442231075697,1.0,0.5271317829457365,258,244,14,0
0.467,0.6789473684210526,0.5139442231075697,1.0,0.5271317829457365,258,244,14,0
0.468,0.6789473684210526,0.5139442231075697,1.0,0.5271317829457365,258,244,14,0
0.469,0.6789473684210526,0.5139442231075697,1.0,0.5271317829457365,258,244,14,0
0.47,0.6789473684210526,0.5139442231075697,1.0,0.5271317829457365,258,244,14,0
0.471,0.6780551905387647,0.5129224652087475,1.0,0.5251937984496124,258,245,13,0
0.472,0.6780551905387647,0.5129224652087475,1.0,0.5251937984496124,258,245,13,0
0.473,0.6780551905387647,0.5129224652087475,1.0,0.5251937984496124,258,245,13,0
0.474,0.6780551905387647,0.5129224652087475,1.0,0.5251937984496124,258,245,13,0
0.475,0.6780551905387647,0.5129224652087475,1.0,0.5251937984496124,258,245,13,0
0.476,0.6780551905387647,0.5129224652087475,1.0,0.5251937984496124,258,245,13,0
0.477,0.6771653543307087,0.5119047619047619,1.0,0.5232558139534884,258,246,12,0
0.478,0.6771653543307087,0.5119047619047619,1.0,0.5232558139534884,258,246,12,0
0.479,0.6771653543307087,0.5119047619047619,1.0,0.5232558139534884,258,246,12,0
0.48,0.6771653543307087,0.5119047619047619,1.0,0.5232558139534884,258,246,12,0
0.481,0.6762778505897772,0.5108910891089109,1.0,0.5213178294573644,258,247,11,0
0.482,0.6762778505897772,0.5108910891089109,1.0,0.5213178294573644,258,247,11,0
0.483,0.6762778505897772,0.5108910891089109,1.0,0.5213178294573644,258,247,11,0
0.484,0.6762778505897772,0.5108910891089109,1.0,0.5213178294573644,258,247,11,0
0.485,0.6762778505897772,0.5108910891089109,1.0,0.5213178294573644,258,247,11,0
0.486,0.6762778505897772,0.5108910891089109,1.0,0.5213178294573644,258,247,11,0
0.487,0.6762778505897772,0.5108910891089109,1.0,0.5213178294573644,258,247,11,0
0.488,0.6762778505897772,0.5108910891089109,1.0,0.5213178294573644,258,247,11,0
0.489,0.6762778505897772,0.5108910891089109,1.0,0.5213178294573644,258,247,11,0
0.49,0.6762778505897772,0.5108910891089109,1.0,0.5213178294573644,258,247,11,0
0.491,0.6762778505897772,0.5108910891089109,1.0,0.5213178294573644,258,247,11,0
0.492,0.6762778505897772,0.5108910891089109,1.0,0.5213178294573644,258,247,11,0
0.493,0.6762778505897772,0.5108910891089109,1.0,0.5213178294573644,258,247,11,0
0.494,0.6762778505897772,0.5108910891089109,1.0,0.5213178294573644,258,247,11,0
0.495,0.6762778505897772,0.5108910891089109,1.0,0.5213178294573644,258,247,11,0
0.496,0.6736292428198434,0.5078740157480315,1.0,0.5155038759689923,258,250,8,0
0.497,0.6736292428198434,0.5078740157480315,1.0,0.5155038759689923,258,250,8,0
0.498,0.6736292428198434,0.5078740157480315,1.0,0.5155038759689923,258,250,8,0
0.499,0.6736292428198434,0.5078740157480315,1.0,0.5155038759689923,258,250,8,0
0.5,0.6736292428198434,0.5078740157480315,1.0,0.5155038759689923,258,250,8,0
0.501,0.6736292428198434,0.5078740157480315,1.0,0.5155038759689923,258,250,8,0
0.502,0.6736292428198434,0.5078740157480315,1.0,0.5155038759689923,258,250,8,0
0.503,0.6736292428198434,0.5078740157480315,1.0,0.5155038759689923,258,250,8,0
0.504,0.6736292428198434,0.5078740157480315,1.0,0.5155038759689923,258,250,8,0
0.505,0.6736292428198434,0.5078740157480315,1.0,0.5155038759689923,258,250,8,0
0.506,0.6736292428198434,0.5078740157480315,1.0,0.5155038759689923,258,250,8,0
0.507,0.6736292428198434,0.5078740157480315,1.0,0.5155038759689923,258,250,8,0
0.508,0.6736292428198434,0.5078740157480315,1.0,0.5155038759689923,258,250,8,0
0.509,0.6736292428198434,0.5078740157480315,1.0,0.5155038759689923,258,250,8,0
0.51,0.6736292428198434,0.5078740157480315,1.0,0.5155038759689923,258,250,8,0
0.511,0.6736292428198434,0.5078740157480315,1.0,0.5155038759689923,258,250,8,0
0.512,0.6736292428198434,0.5078740157480315,1.0,0.5155038759689923,258,250,8,0
0.513,0.6736292428198434,0.5078740157480315,1.0,0.5155038759689923,258,250,8,0
0.514,0.6727509778357236,0.5068762278978389,1.0,0.5135658914728682,258,251,7,0
0.515,0.6727509778357236,0.5068762278978389,1.0,0.5135658914728682,258,251,7,0
0.516,0.6727509778357236,0.5068762278978389,1.0,0.5135658914728682,258,251,7,0
0.517,0.671875,0.5058823529411764,1.0,0.5116279069767442,258,252,6,0
0.518,0.671875,0.5058823529411764,1.0,0.5116279069767442,258,252,6,0
0.519,0.6710013003901171,0.5048923679060665,1.0,0.5096899224806202,258,253,5,0
0.52,0.6710013003901171,0.5048923679060665,1.0,0.5096899224806202,258,253,5,0
0.521,0.6710013003901171,0.5048923679060665,1.0,0.5096899224806202,258,253,5,0
0.522,0.6710013003901171,0.5048923679060665,1.0,0.5096899224806202,258,253,5,0
0.523,0.6710013003901171,0.5048923679060665,1.0,0.5096899224806202,258,253,5,0
0.524,0.6710013003901171,0.5048923679060665,1.0,0.5096899224806202,258,253,5,0
0.525,0.6710013003901171,0.5048923679060665,1.0,0.5096899224806202,258,253,5,0
0.526,0.6710013003901171,0.5048923679060665,1.0,0.5096899224806202,258,253,5,0
0.527,0.6710013003901171,0.5048923679060665,1.0,0.5096899224806202,258,253,5,0
0.528,0.6710013003901171,0.5048923679060665,1.0,0.5096899224806202,258,253,5,0
0.529,0.6710013003901171,0.5048923679060665,1.0,0.5096899224806202,258,253,5,0
0.53,0.6710013003901171,0.5048923679060665,1.0,0.5096899224806202,258,253,5,0
0.531,0.6710013003901171,0.5048923679060665,1.0,0.5096899224806202,258,253,5,0
0.532,0.6710013003901171,0.5048923679060665,1.0,0.5096899224806202,258,253,5,0
0.533,0.6710013003901171,0.5048923679060665,1.0,0.5096899224806202,258,253,5,0
0.534,0.6710013003901171,0.5048923679060665,1.0,0.5096899224806202,258,253,5,0
0.535,0.6710013003901171,0.5048923679060665,1.0,0.5096899224806202,258,253,5,0
0.536,0.6710013003901171,0.5048923679060665,1.0,0.5096899224806202,258,253,5,0
0.537,0.6710013003901171,0.5048923679060665,1.0,0.5096899224806202,258,253,5,0
0.538,0.6710013003901171,0.5048923679060665,1.0,0.5096899224806202,258,253,5,0
0.539,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.54,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.541,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.542,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.543,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.544,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.545,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.546,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.547,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.548,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.549,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.55,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.551,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.552,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.553,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.554,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.555,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.556,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.557,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.558,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.559,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.56,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.561,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.562,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.563,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.564,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.565,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.566,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.567,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.568,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.569,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.57,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.571,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.572,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.573,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.574,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.575,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.576,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.577,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.578,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.579,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.58,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.581,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.582,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.583,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.584,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.585,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.586,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.587,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.588,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.589,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.59,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.591,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.592,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.593,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.594,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.595,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.596,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.597,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.598,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.599,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.6,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.601,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.602,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.603,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.604,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.605,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.606,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.607,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.608,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.609,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.61,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.611,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.612,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.613,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.614,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.615,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.616,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.617,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.618,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.619,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.62,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.621,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.622,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.623,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.624,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.625,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.626,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.627,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.628,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.629,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.63,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.631,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.632,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.633,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.634,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.635,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.636,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.637,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.638,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.639,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.64,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.641,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.642,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.643,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.644,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.645,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.646,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.647,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.648,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.649,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.65,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.651,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.652,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.653,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.654,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.655,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.656,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.657,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.658,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.659,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.66,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.661,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.662,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.663,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.664,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.665,0.6701298701298701,0.50390625,1.0,0.5077519379844961,258,254,4,0
0.666,0.669260700389105,0.5029239766081871,1.0,0.5058139534883721,258,255,3,0
0.667,0.669260700389105,0.5029239766081871,1.0,0.5058139534883721,258,255,3,0
0.668,0.669260700389105,0.5029239766081871,1.0,0.5058139534883721,258,255,3,0
0.669,0.669260700389105,0.5029239766081871,1.0,0.5058139534883721,258,255,3,0
0.67,0.669260700389105,0.5029239766081871,1.0,0.5058139534883721,258,255,3,0
0.671,0.669260700389105,0.5029239766081871,1.0,0.5058139534883721,258,255,3,0
0.672,0.669260700389105,0.5029239766081871,1.0,0.5058139534883721,258,255,3,0
0.673,0.669260700389105,0.5029239766081871,1.0,0.5058139534883721,258,255,3,0
0.674,0.669260700389105,0.5029239766081871,1.0,0.5058139534883721,258,255,3,0
0.675,0.669260700389105,0.5029239766081871,1.0,0.5058139534883721,258,255,3,0
0.676,0.669260700389105,0.5029239766081871,1.0,0.5058139534883721,258,255,3,0
0.677,0.669260700389105,0.5029239766081871,1.0,0.5058139534883721,258,255,3,0
0.678,0.669260700389105,0.5029239766081871,1.0,0.5058139534883721,258,255,3,0
0.679,0.669260700389105,0.5029239766081871,1.0,0.5058139534883721,258,255,3,0
0.68,0.669260700389105,0.5029239766081871,1.0,0.5058139534883721,258,255,3,0
0.681,0.669260700389105,0.5029239766081871,1.0,0.5058139534883721,258,255,3,0
0.682,0.669260700389105,0.5029239766081871,1.0,0.5058139534883721,258,255,3,0
0.683,0.669260700389105,0.5029239766081871,1.0,0.5058139534883721,258,255,3,0
0.684,0.669260700389105,0.5029239766081871,1.0,0.5058139534883721,258,255,3,0
0.685,0.669260700389105,0.5029239766081871,1.0,0.5058139534883721,258,255,3,0
0.686,0.669260700389105,0.5029239766081871,1.0,0.5058139534883721,258,255,3,0
0.687,0.669260700389105,0.5029239766081871,1.0,0.5058139534883721,258,255,3,0
0.688,0.669260700389105,0.5029239766081871,1.0,0.5058139534883721,258,255,3,0
0.689,0.669260700389105,0.5029239766081871,1.0,0.5058139534883721,258,255,3,0
0.69,0.669260700389105,0.5029239766081871,1.0,0.5058139534883721,258,255,3,0
0.691,0.669260700389105,0.5029239766081871,1.0,0.5058139534883721,258,255,3,0
0.692,0.669260700389105,0.5029239766081871,1.0,0.5058139534883721,258,255,3,0
0.693,0.669260700389105,0.5029239766081871,1.0,0.5058139534883721,258,255,3,0
0.694,0.669260700389105,0.5029239766081871,1.0,0.5058139534883721,258,255,3,0
0.695,0.669260700389105,0.5029239766081871,1.0,0.5058139534883721,258,255,3,0
0.696,0.669260700389105,0.5029239766081871,1.0,0.5058139534883721,258,255,3,0
